City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Luderitz,NA,2020-09-01 03:38:04,-26.65,15.16,51.84,73,0,19.24
1,Portland,US,2020-09-01 03:35:04,45.52,-122.68,70.0,63,55,6.06
2,Khatanga,RU,2020-09-01 03:38:05,71.97,102.5,47.89,63,88,11.68
3,Busselton,AU,2020-09-01 03:38:05,-33.65,115.33,60.01,46,46,25.5
4,Rikitea,PF,2020-09-01 03:38:05,-23.12,-134.97,68.59,86,65,18.41
5,Ambon,ID,2020-09-01 03:38:05,-3.7,128.18,86.0,70,40,4.7
6,Pevek,RU,2020-09-01 03:38:06,69.7,170.31,37.26,89,97,11.77
7,Mataura,NZ,2020-09-01 03:38:06,-46.19,168.86,45.0,72,60,11.01
8,Castro,BR,2020-09-01 03:38:06,-24.79,-50.01,56.3,88,99,12.3
9,Vaini,TO,2020-09-01 03:38:07,-21.2,-175.2,80.6,83,75,10.29
10,Puerto Maldonado,PE,2020-09-01 03:38:07,-12.6,-69.18,70.39,95,100,0.83
11,Punta Arenas,CL,2020-09-01 03:38:07,-53.15,-70.92,37.4,88,0,21.92
12,Beira,MZ,2020-09-01 03:38:07,-19.84,34.84,68.0,94,75,6.93
13,Owen Sound,CA,2020-09-01 03:35:07,44.57,-80.94,63.0,92,100,8.9
14,Puerto Ayora,EC,2020-09-01 03:37:37,-0.74,-90.35,64.94,82,97,8.95
15,Gat,IL,2020-09-01 03:38:08,31.61,34.76,78.01,84,2,6.44
16,Erechim,BR,2020-09-01 03:38:08,-27.63,-52.27,57.52,96,97,9.08
17,Deputatskiy,RU,2020-09-01 03:38:09,69.3,139.9,45.01,59,69,12.15
18,Upernavik,GL,2020-09-01 03:38:09,72.79,-56.15,36.37,95,100,6.62
19,Mabaruma,GY,2020-09-01 03:38:09,8.2,-59.78,76.91,89,88,2.26
20,Lodja,CD,2020-09-01 03:38:09,-3.48,23.43,69.93,95,100,2.73
21,Husavik,IS,2020-09-01 03:38:10,66.04,-17.34,48.2,81,40,5.82
22,Srivardhan,IN,2020-09-01 03:38:10,18.03,73.02,82.15,79,91,3.78
23,Albany,US,2020-09-01 03:37:46,42.6,-73.97,64.99,73,50,4.16
24,Severo-Kurilsk,RU,2020-09-01 03:38:10,50.68,156.12,53.38,68,82,6.26
25,Yangjiang,CN,2020-09-01 03:37:08,21.85,111.97,93.0,55,37,2.64
26,Kahului,US,2020-09-01 03:38:11,20.89,-156.47,86.0,51,40,24.16
27,Yellowknife,CA,2020-09-01 03:37:14,62.46,-114.35,48.0,65,75,11.41
28,Ribeira Grande,PT,2020-09-01 03:38:11,38.52,-28.7,71.26,72,21,14.07
29,Cape Town,ZA,2020-09-01 03:38:11,-33.93,18.42,54.0,93,11,5.82
30,Ushuaia,AR,2020-09-01 03:38:12,-54.8,-68.3,37.4,92,75,33.33
31,Ixtapa,MX,2020-09-01 03:38:12,20.7,-105.2,78.01,100,90,8.05
32,Victoria,HK,2020-09-01 03:34:14,22.29,114.16,93.99,63,32,5.99
33,Kaeo,NZ,2020-09-01 03:38:12,-35.1,173.78,64.99,19,42,11.99
34,Saldanha,ZA,2020-09-01 03:38:13,-33.01,17.94,50.99,76,33,13.78
35,Port Alfred,ZA,2020-09-01 03:38:13,-33.59,26.89,57.09,74,100,16.71
36,Ancud,CL,2020-09-01 03:38:13,-41.87,-73.82,41.0,78,0,4.0
37,Grindavik,IS,2020-09-01 03:38:13,63.84,-22.43,50.0,100,90,9.17
38,Cayenne,GF,2020-09-01 03:38:14,4.93,-52.33,77.0,94,70,10.89
39,Kapaa,US,2020-09-01 03:38:14,22.08,-159.32,80.6,83,90,19.46
40,Yulara,AU,2020-09-01 03:38:14,-25.24,130.99,84.2,14,0,10.29
41,Lavrentiya,RU,2020-09-01 03:38:14,65.58,-171.0,43.52,74,100,12.35
42,Mahajanga,MG,2020-09-01 03:38:15,-15.72,46.32,68.0,64,20,4.7
43,Hithadhoo,MV,2020-09-01 03:38:15,-0.6,73.08,80.17,76,100,9.86
44,Jamestown,US,2020-09-01 03:34:41,42.1,-79.24,68.0,82,90,10.29
45,Kedrovyy,RU,2020-09-01 03:38:15,56.17,91.82,68.0,60,39,6.71
46,Tornio,FI,2020-09-01 03:38:16,65.85,24.15,30.2,100,18,2.24
47,Hasaki,JP,2020-09-01 03:38:16,35.73,140.83,81.0,78,75,12.75
48,Sakakah,SA,2020-09-01 03:38:16,29.97,40.21,78.8,10,0,9.17
49,Naze,JP,2020-09-01 03:38:16,28.37,129.48,87.8,84,75,25.28
50,Dikson,RU,2020-09-01 03:38:17,73.51,80.55,46.98,82,46,5.39
51,Lensk,RU,2020-09-01 03:38:17,60.73,114.93,64.58,47,0,7.7
52,Esperance,AU,2020-09-01 03:38:17,-33.87,121.9,57.2,76,75,24.16
53,Praia Da Vitoria,PT,2020-09-01 03:38:17,38.73,-27.07,69.8,77,20,8.79
54,Japura,ID,2020-09-01 03:38:18,-0.32,102.35,88.9,55,61,6.08
55,Butaritari,KI,2020-09-01 03:38:18,3.07,172.79,84.63,71,54,8.03
56,Atuona,PF,2020-09-01 03:38:18,-9.8,-139.03,78.53,76,61,21.03
57,Codrington,AU,2020-09-01 03:38:19,-38.27,141.97,55.71,68,88,16.84
58,Klaksvik,FO,2020-09-01 03:38:19,62.23,-6.59,51.8,100,100,20.8
59,Hermanus,ZA,2020-09-01 03:38:19,-34.42,19.23,50.88,83,57,13.98
60,Provideniya,RU,2020-09-01 03:38:19,64.38,-173.3,51.8,57,75,17.9
61,Alyangula,AU,2020-09-01 03:38:20,-13.85,136.42,91.4,26,71,11.41
62,Agadir,MA,2020-09-01 03:38:20,30.42,-9.6,87.8,43,100,6.93
63,Broome,US,2020-09-01 03:38:20,42.25,-75.83,64.4,72,90,8.05
64,Sitka,US,2020-09-01 03:36:54,57.05,-135.33,55.4,93,75,9.17
65,Guhagar,IN,2020-09-01 03:38:20,17.48,73.19,82.99,77,89,2.39
66,Uusikaupunki,FI,2020-09-01 03:38:21,60.8,21.41,46.4,93,0,3.36
67,Newcastle,AU,2020-09-01 03:38:03,-32.93,151.78,63.0,48,40,11.41
68,Jha Jha,IN,2020-09-01 03:38:21,24.77,86.37,89.2,62,99,7.7
69,Bredasdorp,ZA,2020-09-01 03:38:21,-34.53,20.04,47.12,91,71,5.95
70,Prince Rupert,CA,2020-09-01 03:36:14,54.32,-130.32,57.2,93,90,2.24
71,Murud,IN,2020-09-01 03:38:22,18.33,72.97,81.72,81,64,4.14
72,Port Elizabeth,ZA,2020-09-01 03:38:22,-33.92,25.57,57.99,71,100,5.99
73,Lebu,CL,2020-09-01 03:38:22,-37.62,-73.65,45.48,83,0,1.07
74,Nikolskoye,RU,2020-09-01 03:38:23,59.7,30.79,55.4,87,90,6.71
75,Saint-Philippe,RE,2020-09-01 03:38:23,-21.36,55.77,69.8,68,75,6.93
76,Bandarbeyla,SO,2020-09-01 03:38:23,9.49,50.81,81.1,62,11,27.25
77,Chokurdakh,RU,2020-09-01 03:38:23,70.63,147.92,42.39,71,100,12.1
78,Antalaha,MG,2020-09-01 03:38:23,-14.9,50.28,68.83,77,21,6.02
79,Hobart,AU,2020-09-01 03:38:24,-42.88,147.33,55.99,50,75,11.41
80,Fort Abbas,PK,2020-09-01 03:38:24,29.19,72.85,87.66,61,33,9.6
81,Norman Wells,CA,2020-09-01 03:38:24,65.28,-126.83,53.6,93,90,5.73
82,Tabuk,PH,2020-09-01 03:36:15,17.42,121.44,87.93,67,28,3.49
83,Talcahuano,CL,2020-09-01 03:38:25,-36.72,-73.12,42.8,100,0,2.24
84,Olafsvik,IS,2020-09-01 03:38:25,64.89,-23.71,50.31,89,100,9.22
85,Mar Del Plata,AR,2020-09-01 03:37:38,-38.0,-57.56,44.01,60,75,4.7
86,Garowe,SO,2020-09-01 03:38:25,8.41,48.48,78.58,57,0,25.68
87,Katobu,ID,2020-09-01 03:38:26,-4.94,122.53,85.3,71,72,8.95
88,Thompson,CA,2020-09-01 03:38:26,55.74,-97.86,44.6,100,75,6.93
89,Phibun Mangsahan,TH,2020-09-01 03:38:26,15.24,105.23,88.0,79,40,6.93
90,Hilo,US,2020-09-01 03:38:26,19.73,-155.09,80.6,69,90,8.05
91,Puerto Escondido,MX,2020-09-01 03:38:26,15.85,-97.07,82.4,58,40,3.89
92,Karpogory,RU,2020-09-01 03:38:27,64.0,44.45,45.23,86,100,6.15
93,Berbera,SO,2020-09-01 03:38:27,10.44,45.01,90.48,48,100,15.43
94,Faya,SA,2020-09-01 03:38:27,18.39,42.45,66.2,45,7,3.53
95,Ilulissat,GL,2020-09-01 03:38:28,69.22,-51.1,39.2,86,64,2.24
96,Port-Gentil,GA,2020-09-01 03:38:28,-0.72,8.78,74.84,84,100,12.82
97,Beringovskiy,RU,2020-09-01 03:38:28,63.05,179.32,47.55,63,40,9.89
98,Kirakira,SB,2020-09-01 03:38:28,-10.45,161.92,84.61,74,95,13.02
99,Sebeta,ET,2020-09-01 03:38:29,8.92,38.62,53.83,90,100,4.61
100,Cidreira,BR,2020-09-01 03:38:29,-30.18,-50.21,55.89,76,100,15.05
101,Lorengau,PG,2020-09-01 03:38:29,-2.02,147.27,85.33,67,68,5.01
102,Salalah,OM,2020-09-01 03:38:30,17.02,54.09,77.0,100,90,3.36
103,Avarua,CK,2020-09-01 03:38:30,-21.21,-159.78,77.0,69,25,13.87
104,Saint George,US,2020-09-01 03:37:37,37.1,-113.58,89.6,15,1,10.29
105,Eureka,US,2020-09-01 03:38:30,40.8,-124.16,62.01,78,0,2.04
106,Kununurra,AU,2020-09-01 03:38:31,-15.77,128.73,95.0,26,73,11.41
107,Gogrial,SS,2020-09-01 03:38:31,8.53,28.1,71.04,89,87,1.99
108,Mokhsogollokh,RU,2020-09-01 03:38:31,61.47,128.92,70.21,43,8,3.2
109,Barrow,US,2020-09-01 03:36:53,71.29,-156.79,37.4,86,75,21.92
110,Kruisfontein,ZA,2020-09-01 03:38:32,-34.0,24.73,57.99,71,100,5.99
111,Majene,ID,2020-09-01 03:38:32,-3.54,118.97,77.63,88,100,7.07
112,Maceio,BR,2020-09-01 03:35:09,-9.67,-35.74,73.4,83,40,4.7
113,Luangwa,ZM,2020-09-01 03:38:32,-15.62,30.42,71.2,71,8,12.12
114,Ponta Do Sol,PT,2020-09-01 03:38:33,32.67,-17.1,69.8,68,20,17.22
115,Zhanaozen,KZ,2020-09-01 03:38:33,43.3,52.8,78.03,32,0,7.65
116,Harper,LR,2020-09-01 03:38:33,4.38,-7.72,75.24,82,100,8.88
117,Isangel,VU,2020-09-01 03:34:05,-19.55,169.27,78.8,65,20,9.17
118,Vardo,NO,2020-09-01 03:38:34,70.37,31.11,42.8,70,100,10.29
119,Arraial Do Cabo,BR,2020-09-01 03:38:34,-22.97,-42.03,72.28,85,100,10.67
120,Bluff,NZ,2020-09-01 03:38:34,-46.6,168.33,45.0,72,56,11.01
121,Vostok,RU,2020-09-01 03:38:34,46.49,135.88,71.42,50,47,5.08
122,Alassio,IT,2020-09-01 03:38:35,44.0,8.17,66.2,82,5,3.36
123,San Patricio,MX,2020-09-01 03:38:35,19.22,-104.7,78.06,83,100,2.39
124,Yumen,CN,2020-09-01 03:38:35,40.28,97.2,75.83,17,0,11.05
125,Ossora,RU,2020-09-01 03:38:36,59.24,163.07,56.43,53,100,15.46
126,Longyearbyen,SJ,2020-09-01 03:38:36,78.22,15.64,39.2,80,75,19.46
127,Chuy,UY,2020-09-01 03:38:36,-33.7,-53.46,45.66,77,100,6.89
128,Progreso,MX,2020-09-01 03:38:36,21.28,-89.67,86.0,75,0,11.52
129,Keti Bandar,PK,2020-09-01 03:38:37,24.14,67.45,82.62,73,78,14.65
130,Tasiilaq,GL,2020-09-01 03:38:37,65.61,-37.64,39.2,93,100,2.73
131,Latung,PH,2020-09-01 03:38:37,5.5,120.88,84.56,73,98,8.19
132,Georgetown,MY,2020-09-01 03:38:38,5.41,100.34,87.8,66,20,10.29
133,Birao,CF,2020-09-01 03:38:38,10.28,22.79,69.6,94,64,3.04
134,Fare,PF,2020-09-01 03:38:38,-16.7,-151.02,78.37,74,21,23.15
135,Broken Hill,AU,2020-09-01 03:34:59,-31.95,141.43,62.6,27,15,10.29
136,Rio Gallegos,AR,2020-09-01 03:36:32,-51.62,-69.22,32.0,92,0,11.41
137,Butterworth,MY,2020-09-01 03:38:39,5.4,100.36,87.8,66,20,10.29
138,Warmbad,NA,2020-09-01 03:38:39,-28.45,18.73,41.32,51,0,6.31
139,Flinders,AU,2020-09-01 03:38:39,-34.58,150.86,61.0,62,26,10.0
140,Tiksi,RU,2020-09-01 03:38:40,71.69,128.87,45.14,75,0,13.13
141,Meulaboh,ID,2020-09-01 03:38:40,4.14,96.13,82.94,75,88,11.23
142,Kalmunai,LK,2020-09-01 03:38:40,7.42,81.82,86.59,62,92,3.11
143,Xichang,CN,2020-09-01 03:38:40,27.9,102.26,77.68,57,13,3.18
144,Bristol,US,2020-09-01 03:38:41,41.83,-71.17,64.99,93,1,4.07
145,Puro,PH,2020-09-01 03:38:41,12.48,123.38,87.13,65,99,8.5
146,Sao Joao Da Barra,BR,2020-09-01 03:38:41,-21.64,-41.05,72.73,81,97,8.84
147,Solikamsk,RU,2020-09-01 03:38:41,59.62,56.77,52.93,95,100,6.76
148,Shimoda,JP,2020-09-01 03:38:42,34.67,138.95,80.6,78,75,16.11
149,Hofn,IS,2020-09-01 03:38:42,64.25,-15.21,51.35,93,81,12.8
150,East London,ZA,2020-09-01 03:38:42,-33.02,27.91,59.63,69,98,14.12
151,Katsuura,JP,2020-09-01 03:38:43,35.13,140.3,82.99,66,22,3.0
152,Talnakh,RU,2020-09-01 03:38:43,69.49,88.4,44.6,100,90,8.95
153,Namibe,AO,2020-09-01 03:38:43,-15.2,12.15,58.6,83,0,0.27
154,Cap Malheureux,MU,2020-09-01 03:38:43,-19.98,57.61,72.0,73,7,10.0
155,Kavaratti,IN,2020-09-01 03:38:44,10.57,72.64,82.4,78,40,9.17
156,Cabo San Lucas,MX,2020-09-01 03:38:44,22.89,-109.91,84.0,70,30,3.0
157,Sechura,PE,2020-09-01 03:38:44,-5.56,-80.82,62.65,80,100,15.77
158,Batamshinskiy,KZ,2020-09-01 03:38:44,50.56,58.27,66.2,59,0,1.23
159,Carnarvon,AU,2020-09-01 03:38:45,-24.87,113.63,69.8,64,40,19.46
160,Walvis Bay,NA,2020-09-01 03:38:45,-22.96,14.51,46.99,93,0,6.93
161,Bowen,AU,2020-09-01 03:38:45,-20.02,148.23,77.0,53,0,16.11
162,Mogadishu,SO,2020-09-01 03:38:45,2.04,45.34,78.06,82,23,17.85
163,Portales,US,2020-09-01 03:38:46,34.19,-103.33,69.01,55,1,5.3
164,Reutte,AT,2020-09-01 03:38:46,47.48,10.72,50.0,94,100,1.01
165,Saskylakh,RU,2020-09-01 03:38:46,71.92,114.08,49.19,59,100,9.04
166,Itoman,JP,2020-09-01 03:38:47,26.12,127.67,80.6,94,75,47.2
167,Talakan,RU,2020-09-01 03:38:47,50.32,130.37,71.33,78,65,5.93
168,Cherskiy,RU,2020-09-01 03:38:47,68.75,161.3,46.31,68,99,4.21
169,Prokopyevsk,RU,2020-09-01 03:38:47,53.91,86.72,67.28,67,35,9.98
170,Leningradskiy,RU,2020-09-01 03:38:48,69.38,178.42,36.72,95,100,3.85
171,Rantoul,US,2020-09-01 03:38:48,40.31,-88.16,72.0,100,1,4.29
172,Nizhniy Kuranakh,RU,2020-09-01 03:38:48,58.84,125.49,57.34,82,99,2.19
173,Petropavlovsk-Kamchatskiy,RU,2020-09-01 03:38:48,53.05,158.65,66.2,45,77,4.47
174,Kjollefjord,NO,2020-09-01 03:38:49,70.95,27.35,46.08,72,96,15.66
175,Sorland,NO,2020-09-01 03:38:49,67.67,12.69,51.8,87,75,10.29
176,Esmeraldas,BR,2020-09-01 03:38:49,-19.76,-44.31,69.8,64,0,9.17
177,Te Anau,NZ,2020-09-01 03:38:49,-45.42,167.72,42.6,79,30,7.07
178,Mahebourg,MU,2020-09-01 03:38:50,-20.41,57.7,69.8,83,75,11.41
179,Caravelas,BR,2020-09-01 03:38:50,-17.71,-39.25,71.28,90,89,5.5
180,Necochea,AR,2020-09-01 03:38:50,-38.55,-58.74,37.0,77,76,1.99
181,Guadalajara,MX,2020-09-01 03:34:31,20.67,-103.33,69.8,73,40,3.36
182,Kavieng,PG,2020-09-01 03:38:50,-2.57,150.8,83.08,74,95,7.7
183,New Norfolk,AU,2020-09-01 03:34:31,-42.78,147.06,55.0,63,98,5.01
184,Marsh Harbour,BS,2020-09-01 03:35:22,26.54,-77.06,84.78,72,1,9.64
185,Adrar,MR,2020-09-01 03:38:51,20.5,-10.07,87.67,21,6,3.4
186,Port Blair,IN,2020-09-01 03:38:51,11.67,92.75,85.95,68,100,7.02
187,Hobyo,SO,2020-09-01 03:38:52,5.35,48.53,79.18,76,4,23.51
188,Airai,TL,2020-09-01 03:38:52,-8.93,125.41,77.76,47,8,7.18
189,Oranjemund,NA,2020-09-01 03:38:52,-28.55,16.43,51.31,87,2,10.89
190,Uman,UA,2020-09-01 03:38:52,48.75,30.22,66.88,39,0,1.77
191,Dingli,MT,2020-09-01 03:38:53,35.86,14.38,78.01,88,20,10.29
192,Ucluelet,CA,2020-09-01 03:37:33,48.93,-125.55,57.0,88,8,0.94
193,Staraya Russa,RU,2020-09-01 03:38:53,57.99,31.36,50.05,98,62,5.01
194,Lucapa,AO,2020-09-01 03:38:53,-8.42,20.74,70.34,75,63,0.47
195,Bela Vista,BR,2020-09-01 03:38:54,-22.11,-56.52,67.89,74,0,4.07
196,Ahipara,NZ,2020-09-01 03:38:54,-35.17,173.17,60.93,76,3,12.1
197,Pisco,PE,2020-09-01 03:38:54,-13.7,-76.22,61.0,82,1,2.24
198,Palu,ID,2020-09-01 03:35:16,-0.89,119.87,85.28,72,95,1.95
199,Marawi,PH,2020-09-01 03:38:55,8.0,124.29,84.0,80,100,7.0
200,Komsomolskiy,UZ,2020-09-01 03:38:55,40.43,71.72,75.2,36,1,6.93
201,Manitowoc,US,2020-09-01 03:38:55,44.07,-87.8,64.0,93,75,8.05
202,Karratha,AU,2020-09-01 03:38:56,-20.74,116.85,93.69,13,18,11.68
203,Geraldton,AU,2020-09-01 03:37:27,-28.77,114.6,64.4,59,75,17.22
204,Olavarria,AR,2020-09-01 03:38:56,-36.89,-60.32,39.99,75,0,3.0
205,Iqaluit,CA,2020-09-01 03:38:56,63.75,-68.51,46.4,81,20,6.93
206,Lerwick,GB,2020-09-01 03:38:56,60.15,-1.15,55.4,82,19,18.34
207,Qaanaaq,GL,2020-09-01 03:38:57,77.48,-69.36,26.92,83,75,5.55
208,Paysandu,UY,2020-09-01 03:38:57,-32.32,-58.08,51.01,74,100,4.0
209,Dromolaxia,CY,2020-09-01 03:38:57,34.88,33.59,77.0,53,20,8.05
210,Bol,TD,2020-09-01 03:38:58,13.46,14.71,77.97,87,100,14.88
211,Turinsk,RU,2020-09-01 03:38:58,58.05,63.7,54.84,95,100,5.01
212,Nyrob,RU,2020-09-01 03:38:58,60.73,56.72,49.77,93,100,2.13
213,Bethel,US,2020-09-01 03:38:58,41.37,-73.41,63.0,87,1,3.36
214,Havre-Saint-Pierre,CA,2020-09-01 03:38:58,50.23,-63.6,44.6,93,1,2.24
215,Sao Filipe,CV,2020-09-01 03:38:59,14.9,-24.5,77.05,74,62,6.44
216,Abu Samrah,SY,2020-09-01 03:38:59,35.3,37.18,81.09,21,0,5.73
217,Bathsheba,BB,2020-09-01 03:38:59,13.22,-59.52,80.6,78,20,4.7
218,Teguldet,RU,2020-09-01 03:39:00,57.31,88.17,66.54,68,100,11.81
219,Rancho Palos Verdes,US,2020-09-01 03:39:00,33.74,-118.39,66.0,83,6,1.99
220,Coquimbo,CL,2020-09-01 03:39:00,-29.95,-71.34,53.6,81,11,4.7
221,Tuatapere,NZ,2020-09-01 03:39:00,-46.13,167.68,45.0,72,72,11.01
222,Podgornoye,RU,2020-09-01 03:39:01,51.73,39.15,55.4,76,0,4.47
223,Souillac,MU,2020-09-01 03:39:01,-20.52,57.52,69.8,83,75,11.41
224,Rocha,UY,2020-09-01 03:39:01,-34.48,-54.33,41.47,74,100,7.76
225,Tarabuco,BO,2020-09-01 03:39:01,-19.17,-64.92,45.54,94,28,4.63
226,Moa,CU,2020-09-01 03:39:02,20.66,-74.94,81.39,80,100,12.06
227,Marakkanam,IN,2020-09-01 03:39:02,12.2,79.95,85.78,65,65,4.76
228,Tezu,IN,2020-09-01 03:39:02,27.92,96.17,84.7,71,75,0.89
229,Laguna,US,2020-09-01 03:39:02,38.42,-121.42,81.0,44,1,8.05
230,Kangasala,FI,2020-09-01 03:39:03,61.46,24.08,46.4,93,0,3.36
231,Faanui,PF,2020-09-01 03:39:03,-16.48,-151.75,77.56,77,29,23.89
232,Isla Mujeres,MX,2020-09-01 03:39:04,21.23,-86.73,84.0,88,5,10.56
233,Tukrah,LY,2020-09-01 03:39:04,32.53,20.58,73.36,76,0,5.73
234,Brisbane,AU,2020-09-01 03:35:07,-27.47,153.03,78.01,56,20,13.87
235,Puerto Baquerizo Moreno,EC,2020-09-01 03:39:04,-0.9,-89.6,64.54,83,79,12.68
236,Ostrovnoy,RU,2020-09-01 03:39:04,68.05,39.51,46.0,81,61,8.34
237,Comodoro Rivadavia,AR,2020-09-01 03:39:05,-45.87,-67.5,35.6,93,14,4.9
238,Vao,NC,2020-09-01 03:39:05,-22.67,167.48,68.29,73,19,14.03
239,Bulnes,CL,2020-09-01 03:39:05,-36.74,-72.3,41.0,100,0,1.3
240,Campinas,BR,2020-09-01 03:39:06,-22.91,-47.06,68.0,72,2,17.22
241,Putina,PE,2020-09-01 03:39:06,-15.47,-69.43,41.52,76,68,8.41
242,Timoteo,BR,2020-09-01 03:39:06,-19.58,-42.64,67.93,79,26,1.68
243,Torbay,CA,2020-09-01 03:35:23,47.67,-52.73,53.01,93,90,13.87
244,Yenotayevka,RU,2020-09-01 03:39:06,47.25,47.03,75.9,42,0,10.87
245,Constitucion,CL,2020-09-01 03:39:07,-35.33,-72.42,45.28,83,0,4.54
246,Omboue,GA,2020-09-01 03:39:07,-1.57,9.26,73.2,85,94,8.1
247,El Tigre,VE,2020-09-01 03:39:07,8.89,-64.25,74.52,81,100,2.73
248,Shache,CN,2020-09-01 03:39:08,38.42,77.24,81.75,21,18,9.28
249,La Libertad,EC,2020-09-01 03:39:08,-2.23,-80.9,67.48,86,100,10.83
250,Groningen,NL,2020-09-01 03:38:58,53.25,6.75,55.0,93,41,1.12
251,Ust-Koksa,RU,2020-09-01 03:39:08,50.27,85.61,65.73,46,0,1.05
252,Lyamino,RU,2020-09-01 03:39:08,58.28,57.73,63.5,94,100,7.38
253,Nahrin,AF,2020-09-01 03:39:09,36.06,69.13,74.75,20,0,3.65
254,Raudeberg,NO,2020-09-01 03:39:09,61.99,5.14,50.0,87,45,6.93
255,Ambulu,ID,2020-09-01 03:39:09,-8.35,113.61,83.61,66,35,9.1
256,Svetlyy,RU,2020-09-01 03:39:10,54.67,20.13,57.0,87,40,4.47
257,Kemijarvi,FI,2020-09-01 03:39:10,66.71,27.43,41.94,84,49,3.13
258,Esna,EG,2020-09-01 03:39:10,25.29,32.55,82.4,37,0,3.36
259,Yatou,CN,2020-09-01 03:39:10,37.15,122.38,74.26,93,94,5.77
260,Gizo,SB,2020-09-01 03:39:11,-8.1,156.84,83.91,79,93,13.76
261,Avera,US,2020-09-01 03:39:11,33.19,-82.53,78.8,75,1,3.36
262,Tolaga Bay,NZ,2020-09-01 03:39:11,-38.37,178.3,63.25,56,0,7.61
263,Yinchuan,CN,2020-09-01 03:39:12,38.47,106.27,77.68,29,70,14.54
264,Joshimath,IN,2020-09-01 03:39:12,30.57,79.57,75.67,40,1,4.97
265,Bam,IR,2020-09-01 03:39:12,29.11,58.36,78.66,17,0,16.13
266,Iwanai,JP,2020-09-01 03:39:12,42.97,140.51,73.04,59,14,9.17
267,Sungaipenuh,ID,2020-09-01 03:39:13,-2.08,101.38,81.0,53,73,2.37
268,Lasa,IT,2020-09-01 03:39:13,46.62,10.7,46.4,93,75,6.93
269,Okha,RU,2020-09-01 03:39:13,53.57,142.95,56.19,95,100,14.7
270,Jodiya,IN,2020-09-01 03:39:13,22.69,70.31,82.0,10,8,13.71
271,Belmonte,BR,2020-09-01 03:39:14,-15.86,-38.88,71.6,88,75,2.24
272,Xuanhua,CN,2020-09-01 03:39:14,40.61,115.04,77.94,33,0,4.27
273,Yarensk,RU,2020-09-01 03:39:14,62.17,49.09,49.23,96,100,3.47
274,Matara,LK,2020-09-01 03:39:14,5.95,80.54,84.27,68,96,11.36
275,Uarini,BR,2020-09-01 03:39:15,-2.99,-65.11,73.42,96,23,2.46
276,Gondanglegi,ID,2020-09-01 03:39:15,-7.75,112.01,89.8,47,6,14.94
277,Pfullendorf,DE,2020-09-01 03:39:15,47.92,9.25,55.99,99,78,1.07
278,Boa Vista,BR,2020-09-01 03:39:16,2.82,-60.67,78.8,78,0,4.7
279,Tuktoyaktuk,CA,2020-09-01 03:39:16,69.45,-133.04,51.8,81,90,6.93
280,Borogontsy,RU,2020-09-01 03:39:16,62.67,131.17,67.73,47,21,2.06
281,Namatanai,PG,2020-09-01 03:39:16,-3.67,152.43,83.23,74,88,5.01
282,Dreux,FR,2020-09-01 03:39:17,48.67,1.25,52.0,93,4,2.24
283,Tomatlan,MX,2020-09-01 03:39:17,19.93,-105.25,75.45,93,100,1.99
284,Cotonou,BJ,2020-09-01 03:37:00,6.37,2.42,77.0,88,40,12.75
285,Khandyga,RU,2020-09-01 03:39:17,62.67,135.6,65.95,55,28,1.39
286,Kvitok,RU,2020-09-01 03:39:18,56.07,98.48,66.0,62,12,7.58
287,Clyde River,CA,2020-09-01 03:39:18,70.47,-68.59,41.0,65,1,6.93
288,Analipsis,GR,2020-09-01 03:39:18,35.32,25.57,82.99,69,0,4.7
